Index	Chromosome	Position
545	A1	26
546	A1	27
547	A1	29
548	A1	27
549	A1	2
550	A1	23
551	A1	31
552	A1	30
553	A1	30
554	A1	28
555	A1	31
556	A1	31
557	A1	29
558	A1	34
559	A1	29
560	A1	28
561	A1	38
562	A1	31
563	A1	30
564	A1	1
565	A1	32
566	A1	37
567	A1	31
568	A1	35
569	A1	30
570	A1	32
571	A1	34
572	A1	30
573	A1	30
574	A1	29
575	A1	33
576	A1	34
577	A1	33
578	A1	33
579	A1	21
580	A1	33
581	A1	31
582	A1	30
583	A1	32
584	A1	34
585	A1	22
586	A1	34
587	A1	32
588	A1	32
589	A1	33
590	A1	32
591	A1	27
592	A1	22
593	A1	29
594	A1	33
595	A1	4
596	A1	34
597	A1	33
598	A1	23
599	A1	4
600	A1	33
601	A1	35
602	A1	31
603	A1	34
604	A1	3
605	A1	29
606	A1	26
607	A1	30
608	A1	30
609	A1	35
610	A1	33
611	A1	2
612	A1	35
613	A1	2
614	A1	34
615	A1	31
616	A1	41
617	A1	31
618	A1	34
619	A1	34
620	A1	35
621	A1	36
622	A1	37
623	A1	34
624	A1	37
625	A1	36
626	A1	33
627	A1	37
628	A1	38
629	A1	38
630	A1	39
631	A1	38
632	A1	2
633	A1	36
634	A1	38
635	A1	37
636	A1	26
637	A1	37
638	A1	39
639	A1	1
640	A1	33
641	A1	39
642	A1	44
643	A1	37
644	A1	38
645	A1	34
646	A1	41
647	A1	41
648	A1	3
649	A1	3
650	A1	41
651	A1	41
652	A1	41
653	A1	34
654	A1	29
655	A1	38
656	A1	38
657	A1	40
658	A1	41
659	A1	45
660	A1	42
661	A1	41
662	A1	52
663	C1	34
664	A1	2
665	A1	33
666	A1	1
667	A1	1
668	A9	13
669	C1	3
670	A9	25
671	A1	3
672	A9	28
673	A9	19
674	A9	19
675	A1	44
676	A1	47
677	A1	46
678	A1	49
679	A1	52
680	A1	2
681	A1	4
682	A1	53
683	A1	57
684	A1	47
685	A1	50
686	A1	2
687	A1	5
688	A1	46
689	A1	49
690	A1	4
691	A1	56
692	A1	48
693	A2	51
694	A2	53
695	A2	40
696	A2	40
697	A2	46
698	A2	43
699	A2	41
700	A2	38
701	A2	42
702	A2	34
703	A2	43
704	A2	55
705	A2	39
706	A2	63
707	A2	41
708	A2	44
709	A2	36
710	A2	36
711	A2	41
712	A2	35
713	A2	41
714	A2	44
715	A2	45
716	A2	41
717	A2	44
718	A2	45
719	A2	46
720	A2	41
721	A2	45
722	A2	36
723	A2	56
724	A2	44
725	A2	42
726	A2	43
727	A2	47
728	C2	47
729	A2	66
730	A2	45
731	A2	44
732	A2	43
733	A2	56
734	A2	47
735	A2	45
736	A2	7
737	A2	50
738	A2	11
739	A2	55
740	A2	46
741	A2	45
742	A2	46
743	A2	60
744	A2	45
745	A2	44
746	A2	37
747	A2	46
748	A2	45
749	A2	42
750	A2	56
751	A2	45
752	A2	41
753	A2	38
754	A2	48
755	A2	47
756	A2	53
757	A2	45
758	A2	12
759	A2	43
760	A2	50
761	A2	51
762	A2	53
763	A2	50
764	A2	46
765	A2	46
766	A2	50
767	A2	48
768	A2	50
769	A2	45
770	A2	48
771	A2	54
772	A2	51
773	A2	50
774	A2	49
775	A2	52
776	A2	55
777	A2	46
778	A2	5
779	A2	46
780	A2	37
781	A2	41
782	A2	44
783	A2	49
784	A2	49
785	A2	52
786	A2	56
787	A2	49
788	A2	55
789	A2	50
790	A2	49
791	A2	57
792	A2	6
793	A2	54
794	A2	47
795	A2	49
796	A2	62
797	A2	50
798	A2	51
799	A2	51
800	A2	50
801	A2	52
802	A2	49
803	A2	51
804	A2	48
805	A2	50
806	A2	53
807	A2	41
808	A2	51
809	A2	51
810	C2	4
811	A2	59
812	A2	50
813	A2	53
814	A2	51
815	A2	54
816	A2	54
817	A2	53
818	A2	58
819	A2	51
820	A2	5
821	A2	53
822	A2	51
823	A2	51
824	A2	52
825	A2	57
826	A2	53
827	A2	52
828	A2	58
829	A2	51
830	A2	7
831	A7	41
832	A2	53
833	A2	54
834	C2	8
835	A2	8
836	A2	53
837	A2	52
838	A2	52
839	A2	50
840	A2	48
841	A2	49
842	A2	52
843	A2	49
844	A2	49
845	A2	53
846	A2	61
847	C2	12
848	A2	57
849	A2	54
850	A2	61
851	A2	59
852	A2	49
853	A2	63
854	A2	46
855	A2	58
856	A2	53
857	A2	54
858	A2	48
859	A2	52
860	A2	6
861	A2	7
862	A2	6
863	A2	6
864	A2	53
865	A2	52
866	A2	53
867	A2	0
868	A2	55
869	A2	61
870	A2	60
871	A2	57
872	A2	58
873	A2	57
874	A2	59
875	A2	66
876	A2	57
877	A2	58
878	A9	38
879	A2	65
880	A2	57
881	A2	57
882	A2	57
883	A2	57
884	A2	48
885	A2	59
886	A2	68
887	A2	68
888	A2	68
889	A2	60
890	A2	0
891	A2	1
892	A2	63
893	A7	32
894	A7	44
895	A2	58
896	A7	36
897	A7	40
898	A2	70
899	A2	59
900	A2	60
901	A2	60
902	A2	61
903	A2	60
904	A2	61
905	A2	60
906	A2	61
907	A2	66
908	A2	64
909	A2	63
910	A2	63
911	A2	59
912	A2	60
913	A2	60
914	A2	56
915	A2	60
916	A2	65
917	A2	67
918	A2	67
919	A2	68
920	A2	67
921	A2	69
922	A2	67
923	A2	69
924	A7	44
925	A2	66
926	A2	69
927	A7	40
928	A2	73
929	A7	38
930	A2	71
931	A2	71
932	A2	63
933	A2	58
934	A2	70
935	A2	65
936	A2	3
937	A2	4
938	C2	5
939	A2	2
940	A2	79
941	A2	3
942	A1	66
943	C2	89
944	A7	53
945	A2	77
946	C2	88
947	A2	2
948	A2	3
949	A2	76
950	A2	81
951	A2	68
952	A2	69
953	A2	68
954	A2	67
955	A2	66
956	A2	65
957	A2	65
958	A2	65
959	A2	65
960	A2	65
961	A2	67
962	A2	72
963	A10	17
964	A10	37
965	A10	49
966	A2	79
967	A2	71
968	A2	71
969	A2	71
970	A2	68
971	A2	68
972	A2	69
973	A2	66
974	A2	66
975	A2	66
976	A5	91
977	A2	81
978	A2	82
979	A2	4
980	A2	73
981	A2	75
982	A2	72
983	A2	72
984	A2	86
985	A2	82
986	A2	86
987	A2	85
988	A2	79
989	A2	72
990	A2	72
991	A2	72
992	A2	74
993	A2	75
994	A2	75
995	A2	88
996	C2	3
997	A2	83
998	A2	86
999	A2	81
1000	A2	84
1001	A2	4
1002	A2	77
1003	A2	79
1004	A2	89
1005	A2	79
1006	A2	82
1007	A2	90
1008	A2	91
1009	A2	82
1010	A2	80
1011	A2	5
1012	A2	90
1013	A2	81
1014	A2	82
1015	C2	4
1016	A2	91
1017	A2	88
1018	A2	7
1019	C2	88
1020	A2	86
1021	A7	39
1022	A2	91
1023	A2	79
1024	C2	79
1025	A2	85
1026	A2	87
1027	A2	86
1028	A2	80
1029	A2	80
1030	A2	85
1031	A2	82
1032	A2	82
1033	A2	4
1034	A2	91
1035	A2	91
1036	A2	91
1037	A2	80
1038	A2	5
1039	A2	6
1040	A2	82
1041	A2	83
1042	A2	82
1043	A2	83
1044	A2	81
1045	A2	86
1046	A2	74
1047	A2	11
1048	A2	84
1049	A2	85
1050	A2	86
1051	A2	94
1052	A2	88
1053	A2	91
1054	A2	88
1055	A2	88
1056	A2	88
1057	A2	5
1058	A2	89
1059	A2	89
1060	A2	89
1061	A2	86
1062	A2	4
1063	A2	86
1064	A2	75
1065	A2	93
1066	A2	83
1067	A2	91
1068	A2	83
1069	A2	5
1070	A2	96
1071	A2	90
1072	A2	96
1073	A2	8
1074	A2	5
1075	A2	93
1076	A2	94
1077	A5	92
1078	A5	94
1079	A5	94
1080	A5	95
1081	A5	94
1082	A5	87
1083	A5	95
1084	A5	99
1085	A5	90
1086	A5	88
1087	A5	93
1088	A5	92
1089	A5	93
1090	A5	95
1091	A5	94
1092	A5	94
1093	A5	97
1094	A5	97
1095	A5	97
1096	A5	92
1097	A5	93
1098	A5	93
1099	A2	5
1100	A2	90
1101	A2	92
1102	A2	85
1103	A2	97
1104	A2	91
1105	A2	88
1106	A2	88
1107	A2	91
1108	A2	83
1109	A2	88
1110	A2	99
1111	A2	99
1112	A2	87
1113	A2	99
1114	A2	99
1115	A2	90
1116	A2	99
1117	A2	92
1118	A2	7
1119	A2	99
1120	A2	92
1121	A2	6
1122	A2	80
1123	A2	95
1124	A2	92
1125	A2	91
1126	A2	90
1127	A2	8
1128	A2	8
1129	A2	10
1130	A7	46
1131	C2	8
1132	A2	7
1133	A7	41
1134	A2	7
1135	A7	43
1136	A2	12
1137	A7	40
1138	A2	12
1139	A2	8
1140	A2	11
1141	A2	8
1142	A2	12
1143	A2	13
1144	A2	8
1145	A2	20
1146	A2	8
1147	A2	20
1148	A2	17
1149	C2	21
1150	A7	46
1151	A2	10
1152	A2	17
1153	A2	12
1154	A2	17
1155	A2	26
1156	A2	17
1157	C2	22
1158	A2	18
1159	A2	16
1160	A2	9
1161	C2	28
1162	A2	10
1163	A2	10
1164	A2	21
1165	A2	14
1166	C2	27
1167	A2	16
1168	A2	12
1169	A2	14
1170	A7	39
1171	A2	17
1172	A2	14
1173	A2	14
1174	A2	17
1175	C2	14
1176	A2	21
1177	A2	23
1178	A7	42
1179	A2	17
1180	A2	16
1181	A2	15
1182	A2	20
1183	A7	42
1184	A2	15
1185	A2	16
1186	A2	16
1187	A2	17
1188	A2	16
1189	A2	18
1190	C2	35
1191	A7	38
1192	C2	28
1193	C2	13
1194	A7	41
1195	C2	13
1196	C2	23
1197	A7	47
1198	A7	40
1199	A2	20
1200	C2	16
1201	A2	18
1202	A2	32
1203	A2	20
1204	A2	20
1205	A7	38
1206	A2	26
1207	A2	24
1208	A2	25
1209	A2	27
1210	A2	27
1211	A2	25
1212	A2	25
1213	A2	28
1214	A2	27
1215	C2	43
1216	C2	51
1217	A2	20
1218	A7	39
1219	A2	14
1220	A2	20
1221	A2	18
1222	A2	14
1223	A2	23
1224	A2	25
1225	A2	23
1226	A2	14
1227	A2	26
1228	A2	22
1229	A7	41
1230	A2	22
1231	A2	22
1232	A2	22
1233	A2	17
1234	A2	28
1235	A2	24
1236	A2	25
1237	A7	39
1238	A2	25
1239	A2	23
1240	A2	23
1241	A7	35
1242	A2	23
1243	A2	23
1244	A2	29
1245	A2	23
1246	A2	23
1247	A2	19
1248	A2	23
1249	A2	31
1250	A2	26
1251	A2	20
1252	A2	31
1253	A2	27
1254	A2	28
1255	A2	26
1256	A7	40
1257	A2	25
1258	A2	30
1259	A2	33
1260	A7	38
1261	A2	23
1262	A2	30
1263	A2	30
1264	A7	34
1265	A2	30
1266	A2	25
1267	A2	29
1268	A2	29
1269	A2	28
1270	A2	22
1271	A2	29
1272	A2	30
1273	A2	30
1274	A2	23
1275	A2	24
1276	A7	42
1277	A2	24
1278	A2	26
1279	A2	28
1280	A2	27
1281	A2	23
1282	A2	23
1283	A2	26
1284	A2	23
1285	A2	27
1286	A2	29
1287	A2	29
1288	A2	26
1289	A2	35
1290	A2	24
1291	A2	28
1292	A2	25
1293	A2	23
1294	A2	31
1295	A7	42
1296	A7	44
1297	A2	32
1298	A2	25
1299	A2	30
1300	A7	39
1301	A2	25
1302	A2	29
1303	A2	32
1304	A2	20
1305	A2	32
1306	A2	27
1307	A2	33
1308	A2	34
1309	A2	29
1310	A7	47
1311	A7	42
1312	A2	36
1313	A7	34
1314	A2	28
1315	A2	27
1316	A2	31
1317	A2	32
1318	A2	41
1319	A2	27
1320	A2	26
1321	A2	31
1322	A2	29
1323	A2	28
1324	A2	30
1325	A2	33
1326	A2	37
1327	A2	32
1328	A2	27
1329	A2	40
1330	A2	37
1331	A7	44
1332	A2	36
1333	A2	37
1334	A2	38
1335	A2	34
1336	A2	35
1337	A7	35
1338	A2	31
1339	A2	33
1340	A2	35
1341	A2	39
1342	A2	36
1343	A2	38
1344	A2	29
1345	A2	44
1346	A2	39
1347	A2	37
1348	A2	29
1349	A2	42
1350	A7	40
1351	A2	34
1352	A2	31
1353	A2	33
1354	A2	42
1355	A2	36
1356	A2	34
1357	A2	35
1358	A2	33
1359	A2	35
1360	A2	35
1361	A2	34
1362	A2	33
1363	A2	36
1364	A2	37
1365	A2	36
1366	A2	37
1367	A2	43
1368	A2	45
1369	A2	41
1370	A2	44
1371	A2	41
1372	A2	41
1373	A2	41
1374	A7	40
1375	A2	39
1376	A2	43
1377	A7	40
1378	A2	43
1379	A2	33
1380	A2	43
1381	A2	66
1382	A2	41
1383	A3	33
1384	A3	37
1385	A3	41
1386	A3	37
1387	A3	37
1388	A3	37
1389	A3	3
1390	A3	29
1391	A3	49
1392	A3	47
1393	A3	37
1394	A3	41
1395	A3	37
1396	A3	41
1397	A3	36
1398	A3	41
1399	A3	33
1400	A3	37
1401	A3	34
1402	A3	38
1403	A3	21
1404	A3	33
1405	A3	36
1406	A3	47
1407	A3	38
1408	A3	46
1409	A3	42
1410	A3	39
1411	A3	29
1412	A3	41
1413	A3	42
1414	A3	25
1415	A3	2
1416	A3	34
1417	A3	42
1418	A3	32
1419	A3	41
1420	A3	34
1421	A3	33
1422	A3	33
1423	A3	27
1424	A3	34
1425	A3	3
1426	A3	39
1427	A3	38
1428	A3	36
1429	A3	35
1430	A3	40
1431	A3	39
1432	A3	35
1433	A3	34
1434	A3	30
1435	A3	35
1436	A3	34
1437	A3	34
1438	A3	39
1439	A3	37
1440	A3	38
1441	A3	33
1442	A3	38
1443	A3	34
1444	A3	33
1445	A3	43
1446	A3	36
1447	A3	36
1448	A3	46
1449	A3	39
1450	A3	47
1451	A3	43
1452	A3	48
1453	A3	43
1454	A3	40
1455	A3	42
1456	A3	41
1457	A3	44
1458	A3	52
1459	A3	44
1460	A3	38
1461	A3	24
1462	A3	33
1463	A3	37
1464	A3	33
1465	A3	40
1466	A3	39
1467	A3	38
1468	A3	39
1469	A3	42
1470	C3	51
1471	A3	48
1472	C3	23
1473	A3	52
1474	C3	14
1475	A3	46
1476	A3	47
1477	A3	45
1478	A3	49
1479	A3	49
1480	A3	53
1481	A3	48
1482	A3	47
1483	A3	47
1484	A3	3
1485	C3	40
1486	A3	49
1487	C3	58
1488	A3	50
1489	A3	47
1490	A3	49
1491	A3	49
1492	A3	45
1493	A3	41
1494	A3	53
1495	C3	54
1496	C3	51
1497	A3	41
1498	A3	40
1499	A3	39
1500	A3	48
1501	A3	41
1502	A3	42
1503	A3	41
1504	A3	40
1505	A3	40
1506	A3	41
1507	A3	41
1508	A3	41
1509	A3	42
1510	A3	40
1511	A3	40
1512	A3	44
1513	A3	43
1514	A3	44
1515	A3	43
1516	A3	3
1517	A3	43
1518	A3	48
1519	A3	44
1520	C3	51
1521	A3	49
1522	A3	42
1523	A3	50
1524	A3	46
1525	A3	47
1526	A3	48
1527	A3	44
1528	A3	44
1529	A3	55
1530	A3	55
1531	C3	49
1532	A3	57
1533	A3	41
1534	A3	49
1535	C3	6
1536	A3	40
1537	A3	3
1538	A3	57
1539	A3	50
1540	A3	38
1541	A3	57
1542	A3	47
1543	A3	48
1544	A3	41
1545	A3	43
1546	A3	40
1547	A3	47
1548	A3	53
1549	A3	45
1550	A3	48
1551	A3	45
1552	A3	50
1553	A3	54
1554	A3	48
1555	A3	47
1556	A3	47
1557	A3	47
1558	A3	42
1559	A3	38
1560	A3	46
1561	A3	58
1562	A3	49
1563	A3	44
1564	A3	48
1565	A3	49
1566	A3	57
1567	A3	49
1568	A3	54
1569	A3	46
1570	A3	52
1571	C3	5
1572	A3	48
1573	A3	52
1574	A3	49
1575	A3	44
1576	A3	54
1577	A3	55
1578	A3	55
1579	A3	47
1580	A3	46
1581	A3	46
1582	A3	45
1583	A3	55
1584	A3	5
1585	A3	56
1586	A3	55
1587	A3	56
1588	A3	57
1589	A3	51
1590	A3	57
1591	A3	56
1592	A3	36
1593	A3	56
1594	A3	48
1595	A3	60
1596	A3	60
1597	A3	57
1598	A3	56
1599	A3	56
1600	A3	47
1601	A3	51
1602	A3	60
1603	A3	52
1604	A3	47
1605	A3	53
1606	A3	52
1607	A3	53
1608	A3	48
1609	A3	51
1610	A3	58
1611	A3	52
1612	A3	58
1613	A3	51
1614	A3	5
1615	A3	5
1616	A3	50
1617	A3	62
1618	A3	59
1619	A3	48
1620	A3	49
1621	A3	52
1622	A3	64
1623	A3	60
1624	A3	49
1625	A3	40
1626	A3	48
1627	A3	52
1628	A3	49
1629	A3	50
1630	A3	51
1631	A3	51
1632	A3	51
1633	A3	55
1634	A3	76
1635	A3	54
1636	A3	51
1637	A3	53
1638	A3	63
1639	A3	57
1640	A3	57
1641	A3	53
1642	A3	59
1643	A3	54
1644	A3	4
1645	A3	63
1646	A3	60
1647	A3	64
1648	A3	52
1649	A3	56
1650	A3	56
1651	A3	69
1652	A3	56
1653	A3	60
1654	A3	58
1655	A3	54
1656	A3	61
1657	A3	54
1658	A3	5
1659	A3	50
1660	A3	57
1661	A3	56
1662	A3	58
1663	A3	57
1664	A3	53
1665	A3	56
1666	A3	61
1667	A3	53
1668	A3	56
1669	A3	60
1670	A3	60
1671	A3	58
1672	A3	55
1673	A3	64
1674	A3	60
1675	A3	5
1676	A3	54
1677	A3	56
1678	A3	53
1679	A3	74
1680	A3	57
1681	A3	54
1682	A3	53
1683	A3	27
1684	A3	68
1685	A3	65
1686	A3	63
1687	A3	48
1688	A3	66
1689	A3	62
1690	A3	59
1691	A3	58
1692	A3	11
1693	A3	60
1694	A3	60
1695	A3	60
1696	A3	5
1697	A3	59
1698	A3	59
1699	A3	59
1700	A3	59
1701	A3	61
1702	A3	65
1703	A3	69
1704	A3	69
1705	A3	65
1706	A3	5
1707	A3	6
1708	A3	61
1709	A3	61
1710	A3	67
1711	A3	68
1712	A3	61
1713	A3	67
1714	A3	71
1715	A3	71
1716	A3	68
1717	A3	70
1718	A3	67
1719	A3	59
1720	A3	6
1721	A3	56
1722	A3	0
1723	A3	57
1724	A3	57
1725	A3	58
1726	A3	55
1727	A3	53
1728	A3	65
1729	A3	53
1730	A3	53
1731	A3	61
1732	A3	69
1733	A3	69
1734	A3	75
1735	A3	70
1736	A3	6
1737	C3	19
1738	A3	69
1739	A3	71
1740	C3	13
1741	A3	65
1742	A3	66
1743	A3	67
1744	A3	62
1745	A3	69
1746	A3	64
1747	A3	68
1748	A3	6
1749	A3	6
1750	A3	70
1751	A3	7
1752	A3	62
1753	A3	58
1754	A3	62
1755	A3	59
1756	A3	67
1757	A3	62
1758	A3	61
1759	A3	56
1760	A3	62
1761	A3	72
1762	A3	62
1763	A3	64
1764	A3	67
1765	A3	67
1766	A3	68
1767	A3	7
1768	A3	7
1769	A3	55
1770	A3	63
1771	A3	65
1772	A3	65
1773	A3	57
1774	A3	65
1775	A3	56
1776	A3	68
1777	A3	73
1778	A3	68
1779	A3	64
1780	A3	73
1781	A3	69
1782	A3	64
1783	A3	69
1784	A3	72
1785	A3	65
1786	A3	74
1787	A3	8
1788	A3	68
1789	A3	66
1790	A3	0
1791	A3	6
1792	A3	66
1793	A3	70
1794	A3	66
1795	A3	69
1796	A3	66
1797	A3	67
1798	A3	65
1799	A3	73
1800	A3	66
1801	A3	72
1802	A3	72
1803	A3	71
1804	A3	71
1805	A3	71
1806	A3	71
1807	A3	69
1808	A3	67
1809	A3	67
1810	A3	67
1811	A3	68
1812	A3	68
1813	A3	67
1814	C3	16
1815	A3	70
1816	A3	69
1817	A3	71
1818	A3	72
1819	A3	7
1820	A3	72
1821	A3	78
1822	A3	67
1823	A3	66
1824	A3	71
1825	A3	74
1826	A3	73
1827	A3	7
1828	A3	81
1829	A3	73
1830	A3	73
1831	A3	70
1832	A3	74
1833	A3	77
1834	A3	77
1835	A3	76
1836	A3	76
1837	A3	75
1838	A3	85
1839	A3	75
1840	A3	76
1841	A3	75
1842	A3	78
1843	A3	74
1844	A3	74
1845	A3	75
1846	A3	6
1847	A3	69
1848	A3	69
1849	A3	69
1850	A3	75
1851	A3	72
1852	A3	76
1853	A3	73
1854	A3	12
1855	A3	71
1856	A3	70
1857	A3	70
1858	A3	69
1859	A3	71
1860	A3	75
1861	A3	77
1862	A3	78
1863	A3	77
1864	A3	77
1865	A3	69
1866	A3	70
1867	A3	71
1868	A3	73
1869	A3	76
1870	A3	70
1871	A3	72
